P_min_pct,S_min_pct,n_links_prop,subset_hash_prop,selected_links_prop,n_links_mcov,subset_hash_mcov,selected_links_mcov,n_links_exact,subset_hash_exact
89,77,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
89,89,12,fba66e5cdf8c,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,12,1857c34ccaa1,sensor01→gatewayA;sensor01→gatewayB;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,12,fba66e5cdf8c
89,91,14,ba7836f47dfe,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayC;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,14,7d0409742162,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayB;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,14,ba7836f47dfe
89,92,14,ba7836f47dfe,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayC;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,14,7d0409742162,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayB;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,14,ba7836f47dfe
89,95,17,126ff9a6f407,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayA;sensor02→gatewayC;sensor03→gatewayA;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor05→gatewayC;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayC;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,17,4deb1457865a,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayA;sensor02→gatewayC;sensor03→gatewayA;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor05→gatewayB;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayC;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,17,126ff9a6f407
90,50,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,51,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,52,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,53,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,54,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,55,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,56,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,57,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,58,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,59,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,60,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,61,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,62,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,63,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,64,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,65,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,66,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,67,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,68,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,69,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,70,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,71,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,72,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,73,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,74,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,75,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,76,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,77,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
90,89,12,fba66e5cdf8c,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,12,1857c34ccaa1,sensor01→gatewayA;sensor01→gatewayB;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,12,fba66e5cdf8c
90,91,14,ba7836f47dfe,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayC;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,14,7d0409742162,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayB;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,14,ba7836f47dfe
90,92,14,ba7836f47dfe,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayC;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,14,7d0409742162,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayB;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,14,ba7836f47dfe
90,95,17,126ff9a6f407,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayA;sensor02→gatewayC;sensor03→gatewayA;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor05→gatewayC;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayC;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,17,4deb1457865a,sensor01→gatewayA;sensor01→gatewayC;sensor02→gatewayA;sensor02→gatewayC;sensor03→gatewayA;sensor03→gatewayC;sensor04→gatewayA;sensor04→gatewayC;sensor05→gatewayA;sensor05→gatewayB;sensor06→gatewayA;sensor07→gatewayA;sensor07→gatewayC;sensor08→gatewayA;sensor08→gatewayB;sensor09→gatewayA;sensor10→gatewayC,17,126ff9a6f407
91,50,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
91,51,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
91,52,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
91,53,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
91,54,10,d53238027e5c,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayC,10,d708670db0b5,sensor01→gatewayA;sensor02→gatewayC;sensor03→gatewayC;sensor04→gatewayA;sensor05→gatewayA;sensor06→gatewayA;sensor07→gatewayA;sensor08→gatewayA;sensor09→gatewayA;sensor10→gatewayA,10,d53238027e5c
